R_DEF: Internal format may change without notice
local
drawable ic_launcher
id btnBack
id btnLogin
id btnLogout
id btnRegister
id btnScanAgain
id btnScanQR
id btnStartScan
id etPassword
id etUsername
id ivQRCode
id progressBar
id recyclerEvents
id tvDate
id tvEmpty
id tvError
id tvEventTitle
id tvHall
id tvResult
id tvSpots
id tvStatus
id tvTitle
id tvToken
layout activity_event_detail
layout activity_event_list
layout activity_login
layout activity_qr_display
layout activity_qr_scan
layout item_event
string app_name
style AppTheme
